facility_id,facility_name,city,state,census_region,ownership_category,star_rating,years_penalized,chronic_risk_score,risk_tier,penalty_year1,penalty_slope,err_year1,err_slope,err_mean,conditions_scored_yr3,avg_conditions_scored,bed_count,operating_margin,net_patient_revenue
110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC",ATLANTA,GA,South,Non-Profit,3,9,0.5739765314821866,Moderate,0.0125,-0.00295,1.0529149945990712,-0.0065327642920185,1.0224963561509468,6,5.875,370.0,0.0721,706414163.0
670075,ST LUKE'S HOSPITAL AT THE VINTAGE,HOUSTON,TX,South,Non-Profit,4,8,0.5676940861808323,Moderate,0.0,0.0033,0.9617535861958928,0.0053975406085971,1.010830905409105,6,5.375,102.0,-0.0683,111291828.0
360134,GOOD SAMARITAN HOSPITAL,CINCINNATI,OH,Midwest,Non-Profit,4,9,0.559435023641207,Moderate,0.0039,-0.00065,0.9792502775139406,0.0064709842880626,1.0098057149755668,6,5.625,362.0,-0.0002,972153399.0
140148,MEMORIAL MEDICAL CENTER,SPRINGFIELD,IL,Midwest,Non-Profit,3,9,0.5572224943742367,Moderate,0.001,0.0013999999999999,0.938179378762331,0.0119223643450084,0.9979818364407904,6,5.875,407.0,0.0078,889212974.0
330191,GLENS FALLS HOSPITAL,GLENS FALLS,NY,Northeast,Non-Profit,3,8,0.555075871431918,Moderate,0.0012,0.0014999999999999,0.936171485758596,0.0170582391317329,0.9748118594528729,5,4.875,391.0,-0.1345,425463933.0
50744,ANAHEIM GLOBAL MEDICAL CENTER,ANAHEIM,CA,West,For-Profit,2,7,0.5524791953853551,Moderate,0.0001,-5e-05,0.989957276141148,0.00063874769658,1.0087240805800022,5,5.75,103.0,-0.1515,73413289.0
50127,WOODLAND MEMORIAL HOSPITAL,WOODLAND,CA,West,Non-Profit,5,9,0.549850064023067,Moderate,0.0,0.0034999999999999,0.9628211648111746,0.0051688008048115,1.0185767023875014,5,4.875,74.0,-0.0156,235959461.0
200021,MAINEHEALTH MID COAST HOSPITAL,BRUNSWICK,ME,Northeast,Non-Profit,3,9,0.5478231363913914,Moderate,0.0062,-0.0031,1.0136905475142055,0.0030334573907748,0.99126517021253,5,4.875,93.0,0.0065,294130060.0
450672,MEDICAL CITY FORT WORTH,FORT WORTH,TX,South,For-Profit,2,8,0.544627045165971,Moderate,0.0044,0.0022999999999999,1.0117421217481537,-0.0065553668119839,1.0064141069342716,6,5.875,223.0,0.2302,456732020.0
160104,TRINITY - BETTENDORF,BETTENDORF,IA,Midwest,Non-Profit,3,9,0.5440319324650079,Moderate,0.01,0.0034,1.035627108745576,-0.0163963202208001,1.0012457773097,5,4.875,80.0,0.0327,102250236.0
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,West,For-Profit,3,8,0.5436803133483624,Moderate,0.0013,-0.0005499999999999,1.0460867638370883,-0.0087170024368655,0.9883511672466752,5,4.75,173.0,-0.1123,155242785.0
450137,BAYLOR SCOTT AND WHITE ALL SAINTS MEDICAL CENTER,FORT WORTH,TX,South,Non-Profit,4,9,0.5420136946489551,Moderate,0.001,0.0005499999999999,1.0026742997632565,0.0044659540549225,1.0180788903471092,6,5.875,457.0,0.1271,652543839.0
110027,"TY COBB REGIONAL MEDICAL CENTER, LLC",LAVONIA,GA,South,Non-Profit,3,9,0.541434079715533,Moderate,0.0067,0.0026,1.0045724021435842,0.0009637007256465,1.0245382020318812,5,4.875,56.0,-0.1075,44343756.0
390330,ST LUKE'S HOSPITAL - MONROE CAMPUS,STROUDSBURG,PA,Northeast,Non-Profit,5,7,0.5394330614614293,Moderate,0.0019,0.0035999999999999,0.9875711674,0.0123427399759678,1.0177142510314825,5,4.857142857142857,134.0,0.1377,245552887.0
410013,WESTERLY HOSPITAL,WESTERLY,RI,Northeast,Non-Profit,4,9,0.5372018630615382,Moderate,0.0016,-0.0004999999999999,0.9986813293926428,-0.0054590643858151,0.979320864659526,5,4.875,70.0,-0.0912,125755208.0
360070,MERCY MEDICAL CENTER,CANTON,OH,Midwest,Non-Profit,3,9,0.5364777766811286,Moderate,0.0041,0.0008499999999999,0.9924272814597868,0.0021509234628717,0.9842863107434238,6,5.875,317.0,-0.0135,429294342.0
100267,HCA FLORIDA ENGLEWOOD HOSPITAL,ENGLEWOOD,FL,South,For-Profit,3,9,0.5352902206018065,Moderate,0.0014,0.00415,0.991009471195011,0.0019376681705438,1.0214293034677433,5,4.875,88.0,0.1586,81105467.0
240044,WINONA HEALTH SERVICES,WINONA,MN,Midwest,Non-Profit,2,9,0.5338995602000596,Moderate,0.0074,-0.00355,1.022321802164854,-0.0046186446588335,0.9924387889286964,5,4.875,49.0,-0.2978,104749057.0
50740,CEDAR-SINAI MARINA DEL REY HOSPITAL,MARINA DEL REY,CA,West,For-Profit,4,9,0.5319479472969586,Moderate,0.0007,0.0010999999999999,0.9769319244450508,0.0108690559193878,1.0207975081054048,5,4.875,103.0,-0.104,165953656.0
290049,RENOWN SOUTH MEADOWS MEDICAL CENTER,RENO,NV,West,Non-Profit,3,9,0.531400216388462,Moderate,0.0,0.0132499999999999,0.9635949898358608,0.0087813852424759,1.0161574073896695,5,4.875,60.0,0.113,204825141.0
390225,WELLSPAN EPHRATA COMMUNITY HOSPITAL,EPHRATA,PA,Northeast,Non-Profit,5,9,0.5294520328550504,Moderate,0.0077,0.00175,0.947591799338317,-0.0015987350344108,0.953248468480952,5,4.875,115.0,0.0633,298930677.0
670120,THE HOSPITALS OF PROVIDENCE TRANSMOUNTAIN CAMPUS,EL PASO,TX,South,For-Profit,2,6,0.5259384554472739,Moderate,0.0,0.0063999999999999,1.0082868996,0.0067202436905417,1.0348259434778568,5,4.857142857142857,108.0,0.1322,170183378.0
670076,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL AT SHERMA,SHERMAN,TX,South,Other,3,7,0.5156597680371586,Moderate,0.03,-0.0149999999999999,1.141953808950406,-0.0099517583594903,1.0513429658732012,2,2.0,12.0,0.1849,56186581.0
50407,CHINESE HOSPITAL,SAN FRANCISCO,CA,West,Non-Profit,2,8,0.5115253064318352,Moderate,0.0043,-0.00215,0.9945922242508468,0.0085959588346192,0.9996194043229568,5,4.875,58.0,-0.6556,100030308.0
100320,HCA FLORIDA POINCIANA HOSPITAL,KISSIMMEE,FL,South,For-Profit,2,9,0.5063441155599523,Moderate,0.002,0.0041999999999999,0.9953819147460556,0.0015392488853516,1.022666181900194,5,4.625,94.0,0.3042,136461249.0
100281,MEMORIAL HOSPITAL WEST,PEMBROKE PINES,FL,South,Government,3,9,0.5036293713058381,Moderate,0.0003,0.00145,0.981214095824263,0.0100854950959059,1.0070142724855948,5,4.875,486.0,0.0638,889911232.0
